Page,Section,Rq_No,Function_name,Function description,Integration(If any)
One-Time Confirmation,Booking Details,13.4.6,Display Time,Show formatted slot_start_time,Booking data
One-Time Confirmation,Payment Details,13.5.1,Display Total Amount,Show total_amount,Booking data
One-Time Confirmation,Payment Details,13.5.2,Display Paid Now,Show upfront_charged in green,Booking data
One-Time Confirmation,Payment Details,13.5.3,Display Balance Due,Show balance_due,Booking data
One-Time Confirmation,Invoice,13.6.1,Display Invoice Link,"IF invoice_id exists, show View Invoice button",Booking data
,,,,,
,,,,,
One-Time Confirmation,Actions,13.8.1,View Bookings Button,Navigate to /customer/bookings,Navigation
One-Time Confirmation,Actions,13.8.2,Book Another Button,Navigate to /customer/book-service,Navigation
,,,,,
,,,,,
,,,,,
SUBSCRIPTION QUOTE REQUEST FLOW,,,,,
,,,,,
Subscription Plans,Page Access,14.1.2,Store Type,Store frequency_type=Subscription,
Subscription Plans,Filter Section,14.2.1,Vehicle Count Filter,"Display: 1 Vehicle (active), 2 Vehicles buttons",UI toggle
Subscription Plans,Filter Section,14.2.2,Toggle 1 Vehicle,Filter plans with one vehcile_type,Plan filtering
Subscription Plans,Filter Section,14.2.3,Toggle 2 Vehicles,Filter plans with two vehcile_type,Plan filtering
Subscription Plans,Load Plans,14.3.1,Fetch Plans,Call subscription_flow_api.get_subscription_plans,subscription_flow_api.get_subscription_plans
,,,,,
Subscription Plans,Display Plans,14.4.1,Create Plan Cards,"Show name, price, washes/month, vehicle types badge",ProductService doctype
Subscription Plans,Display Plans,14.4.2,Vehicle Badge,"Show combination (e.g., Hatchback + Sedan)",Plan metadata
Subscription Plans,Display Plans,14.4.3,Load Services,Call subscription_flow_api.get_plan_services,subscription_flow_api.get_plan_services
Subscription Plans,Display Plans,14.4.4,Display Services,Group by EXTERIOR/INTERIOR with quantities,ProductServiceAddon child table
Subscription Plans,Navigation,14.5.2,Redirect to Customize,Navigate to /customer/subscription/customize-plan,Navigation
Subscription Plans,Custom Plan,14.6.1,Custom Button,Show Coming Soon button,UI button
Subscription Plans,Custom Plan,14.6.2,Coming Soon Modal,Display: Feature available soon,frappe.msgprint
,,,,,
Subscription Customize,Page Access,15.1.1,Validate Plan,Check selectedPlan exists in sessionStorage,sessionStorage validation
Subscription Customize,Load Vehicles,15.2.1,Fetch Vehicles,Call customer_portal.get_customer_vehicles,customer_portal.get_customer_vehicles
Subscription Customize,Display Vehicles,15.2.2,Show Checkboxes,"Display each with checkbox, make, model, number, type",CustomerVehicle child table
Subscription Customize,Validate Selection,15.3.1,Validate Count,Ensure count matches plan max_vehicles_allowed,Plan validation
Subscription Customize,Navigation,15.3.4,Continue to Days,Navigate to /customer/subscription/days-time,Navigation
,,,,,
Subscription Days Time,Page Access,16.1.1,Validate Previous,Check selectedPlan and selectedVehicles,sessionStorage validation
Subscription Days Time,Preferred Days,16.2.1,Display Checkboxes,Show Mon-Sun checkboxes,UI checkboxes
Subscription Days Time,Preferred Days,16.2.2,Select Days,Allow multiple day selection,Multi-select
Subscription Days Time,Preferred Days,16.2.3,Validate Days,Ensure at least 1 day selected,Form validation
Subscription Days Time,Preferred Days,16.2.4,Store Days,Store preferredDays array,sessionStorage
Subscription Days Time,Time Slot,16.3.1,Display Dropdown,"Show: Morning (6AM-10AM), Afternoon (10AM-2PM), Evening (2PM-6PM)",UI dropdown
Subscription Days Time,Time Slot,16.3.2,Select Slot,Allow single selection,Single select
Subscription Days Time,Time Slot,16.3.3,Validate Slot,Ensure slot selected,Form validation
Subscription Days Time,Navigation,16.4.1,Continue to Amenities,Navigate to /customer/subscription/amenities,Navigation
,,,,,
Subscription Amenities,Page Access,17.1.1,Validate Previous,"Check plan, vehicles, days, time",sessionStorage validation
Subscription Amenities,Amenity Selection,17.2.1,Electricity Checkbox,Show: Electricity Available (checked default),UI checkbox
Subscription Amenities,Amenity Selection,17.2.2,Water Checkbox,Show: Water Available (checked default),UI checkbox
Subscription Amenities,Amenity Selection,17.2.3,Electricity Info,"Show: IF unchecked, additional ₹X per wash",UI info
Subscription Amenities,Amenity Selection,17.2.4,Water Info,"Show: IF unchecked, additional ₹Y per wash",UI info
,,,,,
Subscription Amenities,Navigation,17.3.1,Continue to Summary,Navigate to /customer/subscription/summary,Navigation
,,,,,
Subscription Summary,Page Access,18.1.1,Validate All,Check all required sessionStorage data,sessionStorage validation
Subscription Summary,Plan Details,18.2.1,Display Plan Name,Show selected plan name,sessionStorage
Subscription Summary,Plan Details,18.2.2,Display Vehicle Count,Show number of vehicles,sessionStorage
Subscription Summary,Plan Details,18.2.3,Display Frequency,Show washes per month,Plan data
Subscription Summary,Included Services,18.3.1,Load Services,Call subscription_flow_api.get_plan_services,subscription_flow_api.get_plan_services
Subscription Summary,Included Services,18.3.2,Display Services,Group by EXTERIOR/INTERIOR with quantities,Service data
Subscription Summary,Selected Vehicles,18.4.1,Display List,Show each vehicle with number and type,sessionStorage
Subscription Summary,Schedule,18.5.1,Display Days,Show comma-separated days,sessionStorage
Subscription Summary,Schedule,18.5.2,Display Time,Show selected time slot,sessionStorage
Subscription Summary,Amenities,18.6.1,Electricity Status,Show checkmark or X,sessionStorage
Subscription Summary,Amenities,18.6.2,Water Status,Show checkmark or X,sessionStorage
Subscription Summary,Price Calculation,18.7.1,Calculate Price,Call subscription_flow_api.calculate_subscription_price,subscription_flow_api.calculate_subscription_price
Subscription Summary,Price Breakdown,18.7.2,Base Price,Show plan base_price,Pricing data
Subscription Summary,Price Breakdown,18.7.3,Vehicle Surcharge,"IF 2 vehicles, show premium % and amount",Pricing data
Subscription Summary,Price Breakdown,18.7.4,Distance Markup,"IF distance > 0, show % and amount",Pricing data
Subscription Summary,Price Breakdown,18.7.5,Time Premium,"IF premium slot, show % and amount",Pricing data
Subscription Summary,Price Breakdown,18.7.6,Amenity Fee,"IF electricity/water missing, show fee",Pricing data
Subscription Summary,Price Breakdown,18.7.7,Total Monthly,Show final estimated_monthly_price,Pricing data
Subscription Summary,Price Breakdown,18.7.8,Per Wash,Calculate total / washes_per_month,Calculated value
Subscription Summary,Price Breakdown,18.7.9,Formula,Show: [Base × (1+Vehicle%) × (1+Distance%+Time%)] + Amenity,Pricing formula
Subscription Summary,Contact Details,18.8.1,Load Customer,Call subscription_flow_api.get_customer_location,subscription_flow_api.get_customer_location
Subscription Summary,Contact Details,18.8.2,Name Field,"Text input (required, pre-filled)",CustomerProfile.customer_name
Subscription Summary,Contact Details,18.8.3,Phone Field,"Tel input (required, pre-filled)",CustomerProfile.phone_number
Subscription Summary,Contact Details,18.8.4,Email Field,"Email input (required, pre-filled)",CustomerProfile.email
Subscription Summary,Contact Details,18.8.5,Address Line 1,"Text input (required, pre-filled)",CustomerProfile.address_line1
Subscription Summary,Contact Details,18.8.6,Address Line 2,"Text input (optional, pre-filled)",CustomerProfile.address_line2
Subscription Summary,Contact Details,18.8.7,Landmark,"Text input (optional, pre-filled)",CustomerProfile.landmark
Subscription Summary,Contact Details,18.8.8,City,"Text input (required, pre-filled)",CustomerProfile.city
Subscription Summary,Contact Details,18.8.9,State,"Text input (required, pre-filled)",CustomerProfile.state
Subscription Summary,Contact Details,18.8.10,Pincode,"Text input (required, 6-digit pattern)",CustomerProfile.pincode
Subscription Summary,Contact Details,18.8.11,Notes,Textarea for additional notes (optional),User input
Subscription Summary,Terms,18.9.1,Terms Checkbox,Show: I agree to terms and authorize contact,UI checkbox
Subscription Summary,Terms,18.9.2,Enable Submit,Enable button only when checked,Form validation
Subscription Summary,Submit Request,18.10.1,Validate Form,Check all required fields filled,Form validation
Subscription Summary,Submit Request,18.10.2,Create Quote,Call subscription_flow_api.submit_subscription_request,subscription_flow_api.submit_subscription_request
Subscription Summary,Submit Request,18.10.3,Create Payment,Call payment_gateway_integration.create_upfront_payment_link,payment_gateway_integration.create_upfront_payment_link
Subscription Summary,Submit Request,18.10.4,Clear Session,Clear all sessionStorage,sessionStorage.clear()
Subscription Summary,Submit Request,18.10.5,Redirect Payment,Redirect to Razorpay payment link,Navigation
Subscription Summary,Submit Request,18.10.6,Handle Errors,"Show error, re-enable button",Error handling
Subscription Summary,Navigation,18.11.1,Back Button,Navigate to /customer/subscription/amenities,Navigation
,,,,,
,,,,,
,,,,,
,,,,,
BOOKINGS PAGE,https://yawlit.duckdns.org/customer/bookings,,,,
Bookings,Quick Actions,19.1.4,All Invoices Button,Navigate to /customer/invoices,Navigation
Bookings,Quick Actions,19.1.5,Book New Service Button,Navigate to /customer/book-service,Navigation
Bookings,Filter Tabs,19.2.1,All Tab,Show all bookings regardless of status,Filter logic
Bookings,Filter Tabs,19.2.2,Pending Tab,Filter bookings with status=Pending,Filter logic
Bookings,Filter Tabs,19.2.3,Confirmed Tab,Filter bookings with status=Confirmed,Filter logic
Bookings,Filter Tabs,19.2.4,Completed Tab,Filter bookings with status=Completed,Filter logic
Bookings,Filter Tabs,19.2.5,Cancelled Tab,Filter bookings with status=Cancelled,Filter logic
Bookings,Sort Options,19.2.6,Sort Dropdown,Show Most Recent and Oldest First options,UI dropdown
Bookings,Sort Options,19.2.7,Apply Sort,Sort bookings by booking_date based on selection,Client-side sorting
Bookings,Statistics Cards,19.3.1,Total Bookings,Count and display total bookings,booking.get_customer_bookings
Bookings,Statistics Cards,19.3.2,Pending Count,Count bookings with status=Pending,Client-side calculation
Bookings,Statistics Cards,19.3.3,Completed Count,Count bookings with status=Completed,Client-side calculation
Bookings,Statistics Cards,19.3.4,Total Spent,Sum total_amount for completed bookings,Client-side calculation
Bookings,Load Bookings,19.4.1,Fetch All Bookings,Call booking.get_customer_bookings with status=null,booking.get_customer_bookings
,,,,,
,,,,,
Bookings,Display Bookings,19.5.2,Show Booking ID,Display booking_id,Booking data
Bookings,Display Bookings,19.5.3,Show Service Name,Display product_name,Booking data
Bookings,Display Bookings,19.5.4,Show Status Badge,Display status with color coding,UI badge
Bookings,Display Bookings,19.5.5,Show Subscription Badge,Display subscription indicator if is_subscription_service=1,Booking data
Bookings,Display Bookings,19.5.6,Show Date,Display formatted booking_date,Booking data
Bookings,Display Bookings,19.5.7,Show Amount,Display total_amount,Booking data
Bookings,Display Bookings,19.5.8,View Details Button,Navigate to /customer/booking?id={booking_name},Navigation
Bookings,Display Bookings,19.5.9,View Invoice Button,Navigate to /customer/invoice?invoice={invoice_id},Navigation
Bookings,Display Bookings,19.5.10,Empty State,Show No bookings found message,UI empty state
Bookings,Reschedule Options,19.6.1,Reschedule Button,Show for Pending/Confirmed bookings,UI button
Bookings,Reschedule Options,19.6.2,Show Options Modal,Display Date/Time Only or Services Only or Both options,frappe.msgprint
Bookings,Reschedule Options,19.6.3,Date/Time Reschedule,Show date picker and time slot selector,UI form
Bookings,Reschedule Options,19.6.4,Services Reschedule,Show available services selection,UI form
Bookings,Reschedule Options,19.6.5,Complete Reschedule,Show both date/time and services selection,UI form
Bookings,Cancel Booking,19.7.2,Check Eligibility,Call cancellation.check_cancellation_eligibility,cancellation.check_cancellation_eligibility
Bookings,Cancel Booking,19.7.3,Show Cancellation Modal,Display hours until booking and cancellation fee,frappe.msgprint
Bookings,Cancel Booking,19.7.4,Display Fee Details,Show cancellation_fee and refund_amount,Eligibility data
Bookings,Cancel Booking,19.7.5,Display Wash Credit,Show will_credit_wash if subscription booking,Eligibility data
Bookings,Cancel Booking,19.7.6,Reason Input,Textarea for cancellation reason,UI input
Bookings,Cancel Booking,19.7.7,Confirm Cancellation,Call booking_management.cancel_booking,booking_management.cancel_booking
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
INVOICES PAGE,https://yawlit.duckdns.org/customer/invoices,,,,
,,,,,
Invoices,Page Access,20.1.2,Customer Profile Check,Verify CustomerProfile exists for user,CustomerProfile doctype
Invoices,Page Header,20.2.3,Back Button,Navigate to /customer/bookings,Navigation
Invoices,Filter Section,20.3.1,Payment Status Filter,Dropdown with All/Pending/Partially Paid/Fully Paid,UI dropdown
Invoices,Filter Section,20.3.2,Date From Filter,Date input for start date,UI date input
Invoices,Filter Section,20.3.3,Date To Filter,Date input for end date,UI date input
Invoices,Filter Section,20.3.4,Apply Filters Button,Call get_customer_invoices with filter parameters,customer_portal.get_customer_invoices
Invoices,Filter Section,20.3.5,Clear Filters Button,Reset all filters and reload,Client-side reset
Invoices,Load Invoices,20.4.1,Fetch Invoices,Call customer_portal.get_customer_invoices,customer_portal.get_customer_invoices
Invoices,Display Invoices,20.5.2,Show Invoice ID,Display invoice_id,Invoice data
Invoices,Display Invoices,20.5.3,Show Invoice Date,Display formatted invoice_date,Invoice data
Invoices,Display Invoices,20.5.4,Show Total Amount,Display total with currency symbol,Invoice data
Invoices,Display Invoices,20.5.5,Show Payment Status,Display payment_status with color badge,Invoice data
Invoices,Display Invoices,20.5.6,Show Booking Link,Display linked booking_id if exists,Invoice data
Invoices,Display Invoices,20.5.7,View Button,Navigate to /customer/invoice?invoice={invoice_id},Navigation
,,,,,
,,,,,
,,,,,
,,,,,
INVOICE DETAIL PAGE,,,,,
Invoice Detail (view button  in rvery invoice),Page Access,21.1.1,Authentication Check,Redirect to /login if user is Guest,Session management
Invoice Detail,Page Access,21.1.2,Get Invoice Name,Extract invoice parameter from URL,frappe.form_dict
Invoice Detail,Page Access,21.1.3,Validate Invoice Exists,Check if invoice exists in Invoice doctype,Invoice doctype
Invoice Detail,Page Access,21.1.4,Check Permission,Verify invoice.customer matches logged-in customer,CustomerProfile doctype
Invoice Detail,Page Access,21.1.5,Show Error State,Display error message if not found or no permission,UI error state
Invoice Detail,Load Invoice,21.2.1,Fetch Invoice,Get Invoice document with all fields,frappe.get_doc
Invoice Detail,Load Invoice,21.2.2,Get Customer Details,Load customer_name and contact info,CustomerProfile doctype
Invoice Detail,Load Invoice,21.2.3,Get Booking Details,Load booking_id if invoice.booking exists,Booking doctype
Invoice Detail,Load Invoice,21.2.4,Get Payment History,Fetch all payments for booking with status=Success,Payment doctype
Invoice Detail,Load Invoice,21.2.5,Calculate Actual Paid,Sum payment amounts to get total_paid,Payment calculation
Invoice Detail,Load Invoice,21.2.6,Calculate Balance,Calculate invoice.total - total_paid,Balance calculation
Invoice Detail,Header Section,21.3.1,Display Company Name,Show Yawlit Automotive,UI display
Invoice Detail,Header Section,21.3.2,Display Company Info,Show contact details,UI display
Invoice Detail,Header Section,21.3.3,Display Invoice Title,Show INVOICE heading,UI display
Invoice Detail,Header Section,21.3.4,Display Invoice ID,Show invoice_id,Invoice data
Invoice Detail,Customer Details,21.4.1,Display Bill To Label,Show BILL TO: heading,UI display
Invoice Detail,Customer Details,21.4.2,Display Customer Name,Show customer_name,Invoice data
Invoice Detail,Customer Details,21.4.3,Display Email,Show customer_email if exists,Invoice data
Invoice Detail,Customer Details,21.4.4,Display Phone,Show customer_phone if exists,Invoice data
Invoice Detail,Invoice Info,21.5.1,Display Invoice Date,Show formatted invoice_date,Invoice data
Invoice Detail,Invoice Info,21.5.2,Display Due Date,Show formatted due_date if exists,Invoice data
Invoice Detail,Invoice Info,21.5.3,Display Payment Status,Show payment_status,Invoice data
Invoice Detail,Invoice Info,21.5.4,Display Booking ID,Show booking_id if exists,Invoice data
Invoice Detail,Services Table,21.6.1,Display Services Header,Show Services heading,UI display
Invoice Detail,Services Table,21.6.2,Create Services Table,Display table with columns: Service/Type/Qty/Unit Price/Amount,UI table
Invoice Detail,Services Table,21.6.3,List Services,Loop through invoice.services and display rows,Invoice.services child table
Invoice Detail,Services Table,21.6.4,Show Service Description,Display service description,Service data
Invoice Detail,Services Table,21.6.5,Show Service Type,Display service_type,Service data
Invoice Detail,Services Table,21.6.6,Show Quantity,Display qty,Service data
Invoice Detail,Services Table,21.6.7,Show Unit Price,Display formatted unit_price,Service data
Invoice Detail,Services Table,21.6.8,Show Amount,Display formatted amount,Service data
Invoice Detail,Add-ons Table,21.7.1,Display Add-ons Header,Show Add-ons & Extras heading,UI display
Invoice Detail,Add-ons Table,21.7.2,Create Add-ons Table,Display table with columns: Description/Qty/Unit Price/Amount,UI table
Invoice Detail,Add-ons Table,21.7.3,List Add-ons,Loop through invoice.addons and display rows,Invoice.addons child table
Invoice Detail,Totals Section,21.8.1,Display Subtotal,Show invoice.subtotal,Invoice data
Invoice Detail,Totals Section,21.8.2,Display Taxes,Show invoice.taxes if > 0,Invoice data
Invoice Detail,Totals Section,21.8.3,Display Discounts,Show invoice.discounts if > 0,Invoice data
Invoice Detail,Totals Section,21.8.4,Display Adjustment,Show invoice.adjustment if != 0,Invoice data
Invoice Detail,Totals Section,21.8.5,Display Total,Show invoice.total in bold,Invoice data
Invoice Detail,Payment Summary,21.9.1,Display Summary Header,Show Payment Summary heading,UI display
Invoice Detail,Payment Summary,21.9.2,Display Total Amount,Show invoice.total,Invoice data
Invoice Detail,Payment Summary,21.9.3,Display Amount Paid,Show actual_paid (calculated),Payment calculation
Invoice Detail,Payment Summary,21.9.4,Display Balance Due,Show actual_balance if > 0,Payment calculation
Invoice Detail,Payment Summary,21.9.5,Display Fully Paid,Show Fully Paid message if balance = 0,UI state
Invoice Detail,Payment History,21.10.1,Display History Header,Show Payment History heading,UI display
Invoice Detail,Payment History,21.10.2,Create History Table,Display table with Date/Type/Method/Amount,UI table
Invoice Detail,Payment History,21.10.3,List Payments,Loop through payments and display rows,Payment data
Invoice Detail,Footer,21.11.1,Display Terms,Show Terms & Conditions text,UI display
Invoice Detail,Action Buttons,21.12.1,Pay Balance Button,Show if actual_balance > 0,UI button
Invoice Detail,Action Buttons,21.12.2,Process Payment,Call payment_api.create_balance_payment,payment_api.create_balance_payment
Invoice Detail,Action Buttons,21.12.3,Print Invoice Button,Trigger window.print(),Window.print
Invoice Detail,Action Buttons,21.12.4,View All Invoices Button,Navigate to /customer/invoices,Navigation
Invoice Detail,Action Buttons,21.12.5,My Bookings Button,Navigate to /customer/bookings,Navigation
Invoice Detail,Action Buttons,21.12.6,View Booking Button,Navigate to /customer/booking?id={booking},Navigation
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
MY QUOTES PAGE,https://yawlit.duckdns.org/customer/quote/my-quotes,,,,
,,,,,
My Quotes,Page Header,22.2.1,Display Title,Show My Subscription Quotes heading,UI display
My Quotes,Page Header,22.2.2,Display Subtitle,Show View and manage your subscription quotes,UI display
My Quotes,Load Quotes,22.3.1,Fetch Quotes,Call subscription_flow_api.get_customer_quotes,subscription_flow_api.get_customer_quotes
,,,,,
My Quotes,Display Quotes,22.4.1,Create Quote Cards,Display each quote as card,UI cards
My Quotes,Display Quotes,22.4.2,Show Quote ID,Display quote name,Quote data
My Quotes,Display Quotes,22.4.3,Show Creation Date,Display formatted creation date,Quote data
My Quotes,Display Quotes,22.4.4,Show Plan Name,Display plan_name,Quote data
My Quotes,Display Quotes,22.4.5,Show Monthly Price,Display final_monthly_price,Quote data
My Quotes,Display Quotes,22.4.6,Show Status Badge,Display status with color coding,Quote data
My Quotes,Display Quotes,22.4.7,View Button,Navigate to /customer/quote/view?quote_id={name},Navigation
My Quotes,Display Quotes,22.4.8,Pay Now Button,Show if status=Sent and payment_status=Pending,UI button
My Quotes,Display Quotes,22.4.9,Empty State,Show No quotes found with Request New Quote button,UI empty state
My Quotes,Empty State,22.5.1,Request Quote Button,Navigate to /customer/subscription,Navigation
,,,,,
QUOTE VIEW button (Page),,,,,
,,,,,
Quote View,Page Access,23.1.2,Get Quote ID,Extract quote_id parameter from URL,URL params
Quote View,Page Access,23.1.3,Validate Quote ID,Check if quote_id provided,Validation
Quote View,Page Header,23.2.1,Back Button,Navigate to /customer/quote/my-quotes,Navigation
Quote View,Page Header,23.2.2,Display Title,Show Quote Details heading,UI display
Quote View,Page Header,23.2.3,Display Subtitle,Show Review your subscription quote,UI display
Quote View,Load Quote,23.3.1,Fetch Quote,Call frappe.client.get for SubscriptionQuote,frappe.client.get
,,,,,
Quote View,Quote Header,23.4.1,Display Quote ID,Show Quote #{quote_id},Quote data
Quote View,Quote Header,23.4.2,Display Generation Date,Show formatted generated_date,Quote data
Quote View,Quote Header,23.4.3,Display Status Badge,Show status with color coding,Quote data
Quote View,Plan Details,23.5.1,Display Plan Name,Show product_plan,Quote data
Quote View,Plan Details,23.5.2,Display Vehicle Count,Show total_vehicles,Quote data
Quote View,Plan Details,23.5.3,Display Washes Per Month,Show washes_per_month,Quote data
Quote View,Pricing Breakdown,23.6.1,Display Base Price,Show base_price,Quote data
Quote View,Pricing Breakdown,23.6.2,Display Vehicle Surcharge,Show vehicle_surcharge_amount if > 0,Quote data
Quote View,Pricing Breakdown,23.6.3,Display Distance Markup,Show distance_markup_amount if > 0,Quote data
Quote View,Pricing Breakdown,23.6.4,Display Time Markup,Show time_markup_amount if > 0,Quote data
Quote View,Pricing Breakdown,23.6.5,Display Amenity Charges,Show amenities_fees,Quote data
Quote View,Pricing Breakdown,23.6.6,Display Subtotal Before Discount,Show subtotal_before_discount,Quote data
Quote View,Pricing Breakdown,23.6.7,Display Discount,Show discount_amount if > 0,Quote data
Quote View,Pricing Breakdown,23.6.8,Display Final Price,Show final_monthly_price in large text,Quote data
Quote View,Payment Section,23.7.1,Show Payment Section,Display if status=Sent and payment_status=Pending,UI conditional
