Page,Section,Rq_No,Function_name,Function description,Integration(If any)
Quote View,Payment Section,23.7.2,Display Ready Message,Show Ready to Subscribe? heading,UI display
Quote View,Payment Section,23.7.3,Proceed to Payment Button,Call subscription_payment.accept_quote_and_pay,subscription_payment.accept_quote_and_pay
Quote View,Subscription Created,23.8.4,View Subscription Button,Navigate to /customer/subscription/my-subscription?subscription_id={id},Navigation
,,,,,
,,,,,
Yet to finish these below  pages  ,,,,,
MANAGE SUBSCRIPTIONS PAGE,,,,,
,,,,,
Manage Subscriptions,Page Header,24.2.1,Back Button,Navigate to /customer/dashboard,Navigation
Manage Subscriptions,Page Header,24.2.2,Display Title,Show Manage Subscriptions heading,UI display
Manage Subscriptions,Page Header,24.2.3,Display Subtitle,Show View and manage all your subscriptions and quotes,UI display
Manage Subscriptions,Load Data,24.3.1,Fetch Subscriptions,Call subscription_flow_api.get_customer_subscriptions,subscription_flow_api.get_customer_subscriptions
Manage Subscriptions,Load Data,24.3.2,Fetch Quotes,Call subscription_flow_api.get_customer_quotes,subscription_flow_api.get_customer_quotes
Manage Subscriptions,Active Subscriptions,24.4.3,Create Subscription Cards,Display each active subscription as card,UI cards
Manage Subscriptions,Active Subscriptions,24.4.4,Show Plan Name,Display plan_name,Subscription data
Manage Subscriptions,Active Subscriptions,24.4.5,Show Status Badge,Display status badge,Subscription data
Manage Subscriptions,Active Subscriptions,24.4.6,Show Washes Left,Display total_available_washes / allocated_washes,Subscription data
Manage Subscriptions,Active Subscriptions,24.4.7,Show Monthly Price,Display monthly_total,Subscription data
Manage Subscriptions,Active Subscriptions,24.4.8,Show Valid Until,Display formatted end_date,Subscription data
Manage Subscriptions,Active Subscriptions,24.4.9,View Details Button,Navigate to /customer/subscription/my-subscription?subscription_id={name},Navigation
Manage Subscriptions,Active Subscriptions,24.4.10,Book Wash Button,Navigate to /customer/subscription/book-wash?subscription_id={name},Navigation
Manage Subscriptions,Active Subscriptions,24.4.11,Empty State,Show No active subscriptions with Browse Plans button,UI empty state
Manage Subscriptions,Pending Quotes,24.5.1,Display Section Header,Show Pending Quotes heading,UI display
Manage Subscriptions,Pending Quotes,24.5.2,Filter Pending,Filter quotes with status in Draft/Sent/Viewed,Client-side filter
Manage Subscriptions,Pending Quotes,24.5.3,Create Quote Cards,Display each pending quote as card,UI cards
Manage Subscriptions,Pending Quotes,24.5.4,Show Plan Name,Display plan_name,Quote data
Manage Subscriptions,Pending Quotes,24.5.5,Show Status Badge,Display status badge,Quote data
Manage Subscriptions,Pending Quotes,24.5.6,Show Estimated Price,Display final_monthly_price,Quote data
Manage Subscriptions,Pending Quotes,24.5.7,Show Submitted Date,Display formatted creation date,Quote data
Manage Subscriptions,Pending Quotes,24.5.8,Show Payment Status,Display payment_status,Quote data
Manage Subscriptions,Pending Quotes,24.5.9,View Quote Button,Navigate to /customer/quote/view?quote_id={name},Navigation
Manage Subscriptions,Pending Quotes,24.5.10,Empty State,Show No pending quotes with View All Quotes button,UI empty state
Manage Subscriptions,Past Subscriptions,24.6.1,Display Section Header,Show Past Subscriptions heading,UI display
Manage Subscriptions,Past Subscriptions,24.6.2,Filter Past,Filter subscriptions with status in Suspended/Cancelled/Expired,Client-side filter
Manage Subscriptions,Past Subscriptions,24.6.3,Create Subscription Cards,Display each past subscription as card,UI cards
Manage Subscriptions,Past Subscriptions,24.6.4,Show Details,Display same fields as active subscriptions,Subscription data
Manage Subscriptions,Past Subscriptions,24.6.5,View Details Button,Navigate to /customer/subscription/my-subscription?subscription_id={name},Navigation
Manage Subscriptions,Past Subscriptions,24.6.6,Empty State,Show No past subscriptions message,UI empty state
,,,,,
MY SUBSCRIPTION PAGE,,,,,
My Subscription,Page Access,25.1.1,Authentication Check,Redirect to /login if user is Guest,Session management
My Subscription,Page Access,25.1.2,Get Subscription ID,Extract subscription_id parameter from URL,URL params
My Subscription,Page Access,25.1.3,Validate Subscription ID,Check if subscription_id provided,Validation
My Subscription,Page Header,25.2.1,Back Button,Navigate to /customer/dashboard,Navigation
My Subscription,Page Header,25.2.2,Display Title,Show My Subscription heading,UI display
My Subscription,Page Header,25.2.3,Display Subtitle,Show Manage your subscription and book washes,UI display
My Subscription,Load Subscription,25.3.1,Fetch Details,Call subscription_flow_api.get_subscription_details,subscription_flow_api.get_subscription_details
My Subscription,Load Subscription,25.3.2,Display Loading,Show spinner while fetching,UI loading state
My Subscription,Status Alert,25.4.1,Check Status,Evaluate subscription.status,Subscription data
My Subscription,Status Alert,25.4.2,Show Suspended Alert,Display warning if status=Suspended,UI alert
My Subscription,Status Alert,25.4.3,Show Cancelled Alert,Display danger alert if status=Cancelled,UI alert
My Subscription,Status Alert,25.4.4,Show Expired Alert,Display warning if status=Expired,UI alert
My Subscription,Overview Card,25.5.1,Display Plan Name,Show plan_name,Subscription data
My Subscription,Overview Card,25.5.2,Display Subscription ID,Show subscription name,Subscription data
My Subscription,Overview Card,25.5.3,Display Status Badge,Show status with color coding,Subscription data
My Subscription,Overview Card,25.5.4,Display Washes Used,Show used_washes_current_month,Subscription data
My Subscription,Overview Card,25.5.5,Display Total Washes,Show washes_per_month,Subscription data
My Subscription,Overview Card,25.5.6,Display Progress Bar,Show visual progress of washes used,UI progress bar
My Subscription,Overview Card,25.5.7,Display Per Wash Cost,Calculate monthly_total / washes_per_month,Calculated value
My Subscription,Overview Card,25.5.8,Display Monthly Price,Show monthly_total,Subscription data
My Subscription,Overview Card,25.5.9,Display Valid Until,Show formatted end_date,Subscription data
My Subscription,Overview Card,25.5.10,Book Wash Button,Navigate to /customer/subscription/book-wash,Navigation
My Subscription,Overview Card,25.5.11,Bulk Book Button,Navigate to /customer/bulk-booking,Navigation
My Subscription,Overview Card,25.5.12,View Ledger Button,Navigate to /customer/subscription/ledger,Navigation
My Subscription,Overview Card,25.5.13,Disable Buttons,Disable if status != Active,UI state
My Subscription,Included Services,25.6.1,Display Section Header,Show Included Services in Your Plan heading,UI display
My Subscription,Included Services,25.6.2,Display Exterior Header,Show EXTERIOR Services subheading,UI display
My Subscription,Included Services,25.6.3,List Exterior Services,Display services with service_section=EXTERIOR,Subscription.services
My Subscription,Included Services,25.6.4,Display Interior Header,Show INTERIOR Services subheading,UI display
My Subscription,Included Services,25.6.5,List Interior Services,Display services with service_section=INTERIOR,Subscription.services
My Subscription,Included Services,25.6.6,Show Service Name,Display addon_name,Service data
My Subscription,Included Services,25.6.7,Show Service Quantity,Display quantity available,Service data
My Subscription,Vehicles Section,25.7.1,Display Section Header,Show Your Vehicles heading,UI display
My Subscription,Vehicles Section,25.7.2,List Vehicles,Display all subscription vehicles,Subscription.vehicles
My Subscription,Vehicles Section,25.7.3,Show Vehicle Number,Display vehicle_number,Vehicle data
My Subscription,Vehicles Section,25.7.4,Show Vehicle Type,Display vehicle_type,Vehicle data
My Subscription,Wash History,25.8.1,Display Section Header,Show Wash Usage History heading,UI display
My Subscription,Wash History,25.8.2,Fetch History,Call fix_subscription_booking_logic.get_subscription_wash_history,fix_subscription_booking_logic.get_subscription_wash_history
My Subscription,Wash History,25.8.3,Create History Table,Display table with Wash#/Date/Services/Add-ons/Amount/Status,UI table
My Subscription,Wash History,25.8.4,List Washes,Loop through wash_history and display rows,Wash history data
My Subscription,Wash History,25.8.5,Show Wash Number,Display wash_number,Wash data
My Subscription,Wash History,25.8.6,Show Date,Display formatted booking_date,Wash data
My Subscription,Wash History,25.8.7,Show Services Used,Display services_used,Wash data
My Subscription,Wash History,25.8.8,Show Add-ons,Display addons_purchased,Wash data
My Subscription,Wash History,25.8.9,Show Amount Paid,Display addon_amount_paid,Wash data
My Subscription,Wash History,25.8.10,Show Status Badge,Display status with color coding,Wash data
My Subscription,Wash History,25.8.11,Empty State,Show No washes booked yet message,UI empty state
My Subscription,Details Section,25.9.1,Display Section Header,Show Subscription Details heading,UI display
My Subscription,Details Section,25.9.2,Display Preferred Days,Show preferred_days,Subscription data
My Subscription,Details Section,25.9.3,Display Preferred Time,Show preferred_time,Subscription data
My Subscription,Details Section,25.9.4,Display Electricity Status,Show electricity_provided,Subscription data
My Subscription,Details Section,25.9.5,Display Water Status,Show water_provided,Subscription data
,,,,,
,,,,,
,,,,,
,,,,,
BOOK WASH PAGE,,,,,
Book Wash,Page Access,26.1.1,Authentication Check,Redirect to /login if user is Guest,Session management
Book Wash,Page Access,26.1.2,Get Subscription ID,Extract subscription_id parameter from URL,URL params
Book Wash,Page Access,26.1.3,Validate Subscription ID,Check if subscription_id provided,Validation
Book Wash,Page Header,26.2.1,Back Button,Navigate back using history.back(),Navigation
Book Wash,Page Header,26.2.2,Bulk Book Button,Navigate to /customer/bulk-booking,Navigation
Book Wash,Page Header,26.2.3,Display Title,Show Book Your Wash heading,UI display
Book Wash,Page Header,26.2.4,Display Subtitle,Show Select services and schedule your wash,UI display
Book Wash,Load Subscription,26.3.1,Fetch Details,Call subscription_flow_api.get_subscription_details,subscription_flow_api.get_subscription_details
Book Wash,Load Subscription,26.3.2,Calculate Per Wash Cost,Calculate monthly_total / washes_per_month,Calculated value
Book Wash,Load Subscription,26.3.3,Display Services,Populate included services sections,Subscription.services
Book Wash,Load Subscription,26.3.4,Display Vehicles,Populate vehicle selection,Subscription.vehicles
Book Wash,Load Subscription,26.3.5,Display Preferences,Show preferred_days and preferred_time,Subscription data
Book Wash,Service Preferences,26.4.1,Load Preferences,Call service_preferences.get_customer_service_preferences,service_preferences.get_customer_service_preferences
Book Wash,Service Preferences,26.4.2,Use Previous Button,Show button to apply previous selections,UI button
Book Wash,Service Preferences,26.4.3,Show Preferences Modal,Display list of previous service combinations,frappe.prompt
Book Wash,Service Preferences,26.4.4,Apply Selection,Pre-select services based on chosen preference,Client-side selection
Book Wash,Included Services,26.5.1,Display Exterior Header,Show EXTERIOR Services heading,UI display
Book Wash,Included Services,26.5.2,Display Exterior Cards,Show service cards for EXTERIOR services,UI cards
Book Wash,Included Services,26.5.3,Display Interior Header,Show INTERIOR Services heading,UI display
Book Wash,Included Services,26.5.4,Display Interior Cards,Show service cards for INTERIOR services,UI cards
Book Wash,Included Services,26.5.5,Show Service Name,Display addon_name,Service data
Book Wash,Included Services,26.5.6,Show Included Badge,Display Included in plan (₹0),UI badge
Book Wash,Included Services,26.5.7,Show Quantity,Display quantity available,Service data
Book Wash,Included Services,26.5.8,Toggle Selection,Add/remove service from selectedIncludedServices,Client-side state
Book Wash,Included Services,26.5.9,Visual Feedback,Highlight selected cards with blue border,CSS styling
Book Wash,Optional Add-ons,26.6.1,Display Section Header,Show Optional Add-ons heading,UI display
Book Wash,Optional Add-ons,26.6.2,Fetch Add-ons,Call subscription_flow_api.get_plan_optional_addons,subscription_flow_api.get_plan_optional_addons
Book Wash,Optional Add-ons,26.6.3,Display Add-on Cards,Show each add-on with name and price,UI cards
Book Wash,Optional Add-ons,26.6.4,Show Add-on Name,Display addon_name,Add-on data
Book Wash,Optional Add-ons,26.6.5,Show Add-on Price,Display unit_price with +₹ prefix,Add-on data
Book Wash,Optional Add-ons,26.6.6,Toggle Selection,Add/remove add-on from selectedOptionalAddons,Client-side state
Book Wash,Optional Add-ons,26.6.7,Visual Feedback,Highlight selected cards with orange border,CSS styling
Book Wash,Date Selection,26.7.1,Display Calendar Header,Show Select Date heading,UI display
Book Wash,Date Selection,26.7.2,Display Preferences Info,Show preferred days and time,Subscription data
Book Wash,Date Selection,26.7.3,Render Calendar,Display current month calendar grid,JavaScript Date
Book Wash,Date Selection,26.7.4,Month Navigation,Show previous/next month buttons,UI buttons
Book Wash,Date Selection,26.7.5,Disable Past Dates,Mark dates before today as disabled,Date validation
Book Wash,Date Selection,26.7.6,Highlight Preferred Days,Mark preferred days with green border,CSS styling
Book Wash,Date Selection,26.7.7,Select Date,Store selected date in sessionStorage,Client-side state
Book Wash,Date Selection,26.7.8,Visual Feedback,Highlight selected date with blue background,CSS styling
Book Wash,Date Selection,26.7.9,Clear Date Button,Show button to clear date selection,UI button
Book Wash,Time Slot Selection,26.8.1,Display Section Header,Show Available Time Slots heading,UI display
Book Wash,Time Slot Selection,26.8.2,Fetch Slots,Call booking.get_available_slots with selected date,booking.get_available_slots
Book Wash,Time Slot Selection,26.8.3,Display Slot Cards,Show each slot with time and capacity,UI cards
Book Wash,Time Slot Selection,26.8.4,Show Time,Display formatted start_time,Slot data
Book Wash,Time Slot Selection,26.8.5,Show Capacity,Display available_capacity,Slot data
Book Wash,Time Slot Selection,26.8.6,Disable Full Slots,Mark slots with capacity=0 as disabled,Slot validation
Book Wash,Time Slot Selection,26.8.7,Select Slot,Store selected slot_id and time,Client-side state
Book Wash,Time Slot Selection,26.8.8,Visual Feedback,Highlight selected slot with blue background,CSS styling
Book Wash,Vehicle Selection,26.9.1,Display Section Header,Show Select Vehicle heading,UI display
Book Wash,Vehicle Selection,26.9.2,Display Vehicle Cards,Show each vehicle with radio button,UI cards
Book Wash,Vehicle Selection,26.9.3,Show Vehicle Number,Display vehicle_number,Vehicle data
Book Wash,Vehicle Selection,26.9.4,Show Vehicle Type,Display vehicle_type,Vehicle data
Book Wash,Vehicle Selection,26.9.5,Select Vehicle,Store selected vehicle_number,Client-side state
Book Wash,Price Summary,26.10.1,Display Summary Card,Show sticky price summary card,UI card
Book Wash,Price Summary,26.10.2,Display Included Price,Show per wash cost,Calculated value
Book Wash,Price Summary,26.10.3,Display Add-on Price,Sum selected optional add-on prices,Calculated value
Book Wash,Price Summary,26.10.4,Display Total,Show total to pay (add-ons only),Calculated value
Book Wash,Price Summary,26.10.5,Confirm Button,Enable when all selections made,UI button
Book Wash,Price Summary,26.10.6,Payment History Link,Navigate to /customer/booking/payment-history,Navigation
Book Wash,Confirm Booking,26.11.1,Validate Selections,Check service/date/slot/vehicle selected,Form validation
Book Wash,Confirm Booking,26.11.2,Show Payment Confirmation,Display modal if add-ons > 0,frappe.confirm
Book Wash,Confirm Booking,26.11.3,Create Booking,Call wash_booking_enhanced.create_wash_booking,wash_booking_enhanced.create_wash_booking
Book Wash,Confirm Booking,26.11.4,Show Success,Display success message with wash number,frappe.msgprint
Book Wash,Confirm Booking,26.11.5,Show Booking Details,Display booking_id and washes remaining,Success data
Book Wash,Confirm Booking,26.11.6,Redirect,Navigate to /customer/booking/payment-history after 3 seconds,Navigation
Book Wash,Confirm Booking,26.11.7,Handle Error,Display error message,frappe.msgprint
,,,,,
BULK BOOKING PAGE,,,,,
Bulk Booking,Page Access,27.1.1,Authentication Check,Redirect to /login if user is Guest,Session management
Bulk Booking,Page Access,27.1.2,Get Subscription ID,Extract subscription_id parameter from URL,URL params
Bulk Booking,Page Access,27.1.3,Validate Subscription ID,Check if subscription_id provided,Validation
Bulk Booking,Page Header,27.2.1,Display Title,Show Bulk Book Your Washes heading,UI display
Bulk Booking,Page Header,27.2.2,Display Subtitle,Show Schedule your entire month in just a few clicks,UI display
Bulk Booking,Stepper,27.3.1,Display Step 1,Show Allowance step as active,UI stepper
Bulk Booking,Stepper,27.3.2,Display Step 2,Show Schedule step,UI stepper
Bulk Booking,Stepper,27.3.3,Display Step 3,Show Confirm step,UI stepper
Bulk Booking,Stepper,27.3.4,Update Active Step,Highlight current step,CSS styling
Bulk Booking,Stepper,27.3.5,Mark Completed Steps,Show checkmark for completed steps,CSS styling
Bulk Booking,Step 1 Allowance,27.4.1,Fetch Allowance,Call bulk_booking_api.get_service_allowance,bulk_booking_api.get_service_allowance
Bulk Booking,Step 1 Allowance,27.4.2,Display Washes Remaining,Show total washes available,Allowance data
Bulk Booking,Step 1 Allowance,27.4.3,Display Service Cards,Show each service with remaining credits,UI cards
Bulk Booking,Step 1 Allowance,27.4.4,Show Service Icon,Display emoji icon based on service type,UI display
Bulk Booking,Step 1 Allowance,27.4.5,Show Service Name,Display addon_name,Service data
Bulk Booking,Step 1 Allowance,27.4.6,Show Credits,Display remaining quantity,Service data
Bulk Booking,Step 1 Allowance,27.4.7,Display Preferences,Show preferred_days and preferred_slot,Allowance data
Bulk Booking,Step 1 Allowance,27.4.8,Start Scheduling Button,Navigate to Step 2,Navigation
Bulk Booking,Step 2 Schedule,27.5.1,Initialize Config,Create empty bookingsConfig array,Client-side state
Bulk Booking,Step 2 Schedule,27.5.2,Fetch Suggestions,Call bulk_booking_api.get_suggested_schedule,bulk_booking_api.get_suggested_schedule
Bulk Booking,Step 2 Schedule,27.5.3,Pre-fill Dates,Apply suggested dates to bookingsConfig,Client-side state
Bulk Booking,Step 2 Schedule,27.5.4,Load Vehicles,Fetch subscription vehicles,subscription_flow_api.get_subscription_details
Bulk Booking,Step 2 Schedule,27.5.5,Display Wash Counter,Show Wash X of Y,UI display
Bulk Booking,Step 2 Schedule,27.5.6,Previous Wash Button,Navigate to previous wash configuration,Navigation
Bulk Booking,Step 2 Schedule,27.5.7,Next Wash Button,Navigate to next wash configuration,Navigation
Bulk Booking,Step 2 Schedule,27.5.8,Disable Navigation,Disable prev on first wash and next on last,UI state
Bulk Booking,Calendar Display,27.6.1,Render Calendar,Display month calendar with navigation,JavaScript Date
Bulk Booking,Calendar Display,27.6.2,Month Navigation,Show prev/next month buttons,UI buttons
Bulk Booking,Calendar Display,27.6.3,Fetch Availability,Call bulk_booking_api.get_calendar_availability,bulk_booking_api.get_calendar_availability
Bulk Booking,Calendar Display,27.6.4,Mark Available Days,Highlight days with available slots in green,CSS styling
Bulk Booking,Calendar Display,27.6.5,Disable Past Dates,Mark dates before today as disabled,Date validation
Bulk Booking,Calendar Display,27.6.6,Show Wash Badges,Display W1 W2 badges on selected dates,UI badges
Bulk Booking,Calendar Display,27.6.7,Edit Wash Badge,Click badge to edit that wash configuration,Event handler
Bulk Booking,Calendar Display,27.6.8,Select Date,Store date in bookingsConfig[currentWashIndex],Client-side state
Bulk Booking,Calendar Display,27.6.9,Clear Date Button,Clear selected date and time,UI button
Bulk Booking,Time Slot Display,27.7.1,Fetch Slots,Call booking.get_available_slots for selected date,booking.get_available_slots
Bulk Booking,Time Slot Display,27.7.2,Display Slot Pills,Show time slots in grid,UI pills
Bulk Booking,Time Slot Display,27.7.3,Show Time,Display formatted start_time,Slot data
Bulk Booking,Time Slot Display,27.7.4,Disable Full Slots,Mark slots with capacity=0 as disabled,Slot validation
Bulk Booking,Time Slot Display,27.7.5,Select Slot,Store time in bookingsConfig[currentWashIndex],Client-side state
Bulk Booking,Service Selection,27.8.1,Display Service Grid,Show available services with remaining credits,UI grid
Bulk Booking,Service Selection,27.8.2,Calculate Availability,Subtract services used by other washes,Client-side calculation
Bulk Booking,Service Selection,27.8.3,Group by Category,Show EXTERIOR/INTERIOR/Add-ons sections,UI sections
Bulk Booking,Service Selection,27.8.4,Display Service Cards,Show each service with available count,UI cards
Bulk Booking,Service Selection,27.8.5,Disable Exhausted,Disable services with 0 remaining,UI state
Bulk Booking,Service Selection,27.8.6,Toggle Service,Add/remove from selected_services,Client-side state
Bulk Booking,Validation,27.9.1,Validate Date,Check date selected for current wash,Form validation
Bulk Booking,Validation,27.9.2,Validate Time,Check time slot selected,Form validation
Bulk Booking,Validation,27.9.3,Validate Past Date,Prevent booking on past dates,Date validation
Bulk Booking,Validation,27.9.4,Validate Gap,Check min_gap_days between consecutive washes,Date validation
Bulk Booking,Validation,27.9.5,Show Gap Error,Display error with minimum gap requirement,frappe.msgprint
Bulk Booking,Step 3 Summary,27.10.1,Display Summary Cards,Show each wash configuration,UI cards
Bulk Booking,Step 3 Summary,27.10.2,Show Wash Number,Display Wash #X,Summary data
Bulk Booking,Step 3 Summary,27.10.3,Show Date,Display booking date,Summary data
Bulk Booking,Step 3 Summary,27.10.4,Show Time,Display formatted time slot,Summary data
Bulk Booking,Step 3 Summary,27.10.5,Show Services Count,Display number of services selected,Summary data
Bulk Booking,Step 3 Summary,27.10.6,Show Service Names,List selected service names,Summary data
Bulk Booking,Step 3 Summary,27.10.7,Back Button,Navigate to Step 2,Navigation
Bulk Booking,Step 3 Summary,27.10.8,Confirm All Button,Submit all bookings,UI button
Bulk Booking,Confirm Bookings,27.11.1,Validate All Washes,Check all washes have date and time,Form validation
Bulk Booking,Confirm Bookings,27.11.2,Show Validation Error,Display error for incomplete wash,frappe.msgprint
Bulk Booking,Confirm Bookings,27.11.3,Redirect to Invalid,Navigate to incomplete wash configuration,Navigation
Bulk Booking,Confirm Bookings,27.11.4,Create Bookings,Call bulk_booking_api.create_bulk_bookings,bulk_booking_api.create_bulk_bookings
Bulk Booking,Confirm Bookings,27.11.5,Show Processing,Display spinner during creation,UI loading state
Bulk Booking,Confirm Bookings,27.11.6,Show Success,Display success message,frappe.msgprint
Bulk Booking,Confirm Bookings,27.11.7,Redirect,Navigate to /customer/bookings after 2 seconds,Navigation
Bulk Booking,Confirm Bookings,27.11.8,Handle Error,Display error message and re-enable button,frappe.msgprint